video,yt_id,duration,title,singer,audio,lyric,year,submatch,match,tempo_transition_complexity,active_bpm_variance,pitch_high,pitch_low,pitch_range,rms_variation,repeat_area_size,repetition_ratio,key,scale,strength,tempo_variance
BBIBBI (삐삐),BZqfL_2CzKg,3:15,BBIBBI,IU,Q1,Q2,2018,0,1,0.0726056842608072,58.878944070347735,389.7377084050387,65.40639132514966,324.331317079889,0.0228108074516057,43598770,0.6280986232554141,G,major,0.8940593600273132,4.990563720279618
Twenty-three (스물셋),GXNHaLIhyMY,3:15,스물셋,IU,Q1,Q2,2015,0,1,0.069900824471263,57.02890794325844,118.57804013471404,65.40639132514966,53.17164880956439,0.0180086381733417,57895162,0.8350592715176481,C,minor,0.8668016195297241,1.552691168944428
Jam Jam (잼잼),KWjDSRdIFgc,3:39,잼잼,IU,Q1,Q2,2017,0,1,0.1501702852277565,945.6784866267378,169.64319079487348,65.40639132514966,104.23679946972382,0.0100531075149774,47310732,0.5407684773820655,A,minor,0.9640468955039978,4.506090979662503
다비치 (DAVICHI) - 너에게 못했던 내 마지막 말은 (Unspoken Words) _ 가사,inxtzi3d_0I,3:25,너에게 못했던 내 마지막 말은,다비치,Q1,Q3,2019,0,1,0.1247874872492349,1033.2964928184708,367.86341164694414,65.40639132514966,302.4570203217945,0.0155234411358833,41192330,0.5342910077904276,D,major,0.9029999375343324,4.119712334460465
시간아 멈춰라 (시간아 멈춰라),i-SBnhaZSSU,4:29,시간아 멈춰라,다비치,Q1,Q2,2010,0,1,0.1997755331088664,1065.284325213244,926.9577116402556,65.40639132514966,861.551320315106,0.0157071594148874,32124936,0.2412087295734279,Bb,major,0.8869790434837341,1.9867238554914963
Can't Nobody,f57HiOMOWg0,3:29,Can't Nobody,2NE1,Q1,Q2,2010,0,1,0.1457589285714285,803.952995941785,110.0,65.40639132514966,44.59360867485033,0.0140063613653182,72374732,0.910124350043056,A,minor,0.9402156472206116,1.7075645822897552
Hate You,XiVEeuUKfRU,3:32,Hate You,2NE1,Q1,Q2,2011,0,1,0.1096086191732629,171.62274945291847,84.33305895682803,65.40639132514966,18.92666763167837,0.0061678909696638,57512276,0.7016613331047503,A,major,0.8528945446014404,1.6055622213519265
Come Back Home,BuwxrZxEbt0,3:50,Come Back Home,2NE1,Q1,Q3,2014,0,1,0.1145254220155665,722.9810414271071,97.43442710125966,65.40639132514966,32.02803577611,0.0114868003875017,43870036,0.4521176288114221,C,minor,0.8932042717933655,3.273779603584104
심술,blgBQkYBtQ0,2:38,심술,볼빨간 사춘기,Q1,Q2,2016,0,1,0.0997939358257285,115.48704347348335,307.5533855193843,65.40639132514966,242.14699419423465,0.0141105726361274,10512066,0.2306149922672505,E,major,0.9286528825759888,6.483904313102677
"나만, 봄",bWPxFjZ2GX0,3:38,"나만, 봄",볼빨간 사춘기,Q1,Q3,2019,0,1,0.0916773641420624,133.09675607870193,590.7319012233158,65.40639132514966,525.3255098981662,0.0173663962632417,48397104,0.5589075152499072,G,major,0.9326801300048828,4.270901877784774
상상,QEpKgCzikTE,2:56,상상,볼빨간 사춘기,Q1,Q3,2016,0,1,0.0931989924433249,146.71445949493616,587.329535834815,65.40639132514966,521.9231445096653,0.0099031450226902,25694208,0.4567250233302226,G,major,0.935098111629486,4.496635846379828
Bad boy (바빠 (BAD BOY)),LD_LbLnzSDE,3:33,바빠,씨스타,Q1,Q2,2013,0,1,0.1040122110771914,293.76403563510485,594.1539763140034,65.40639132514966,528.7475849888538,0.0091779995709657,58511404,0.702015230881402,G,major,0.945675253868103,4.187258988250258
Shady Girl (가식걸),-94h_QBJcKg,3:16,가식걸,씨스타,Q1,Q2,2010,0,1,0.0746463806014501,174.74628081276978,496.74433811469765,65.40639132514966,431.337946789548,0.0113169932737946,61639482,0.8797437303816855,C#,minor,0.832021176815033,3.231397974789239
Ma boy (MA BOY),p3wgNv2xeA8,3:19,Ma Boy,씨스타,Q4,Q2,2011,0,1,0.1091759205143191,218.36848317740504,1034.4821575295755,65.40639132514966,969.075766204426,0.0118382396176457,45843616,0.6326516102307925,Bb,major,0.9471702575683594,2.943917652212527
SOBER,zT3VfvAjvtk,3:58,맨정신,빅뱅,Q1,Q2,2015,0,1,0.1533424550430023,938.9384759505966,121.34967043801213,65.40639132514966,55.943279112862456,0.0099307708442211,74882112,0.721227601087243,C,major,0.9044189453125,4.936439168166574
삐딱하게 (Crooked),ywoyAdPEyTg,3:45,삐딱하게,GD,Q1,Q2,2013,0,1,0.1942780417269159,879.2828262332335,106.86851352689663,65.40639132514966,41.46212220174699,0.0129108661785721,76434612,0.822585502619674,D,major,0.8816988468170166,2.592962306181897
니가 뭔데 (Who You_),VV2PwivrfOU,3:22,니가 뭔데,GD,Q1,Q2,2013,0,1,0.1324495677233429,212.1524484847478,573.9149106968482,65.40639132514966,508.5085193716985,0.0109289530664682,38956930,0.5227710778961304,C#,major,0.910603165626526,5.020322689577001
첫사랑,_sQhN4dLC60,3:30,첫사랑,버스커버스커,Q4,Q3,2012,0,1,0.139933628318584,969.8061640985982,514.2619893669481,65.40639132514966,448.8555980417984,0.0084869274869561,55656724,0.6875019439810801,C,major,0.865552544593811,4.266770037524171
3. 사랑은 타이밍,eoRV-cuLsCo,4:12,사랑은 타이밍,버스커버스커,Q4,Q3,2013,0,1,0.0954360679970436,625.8795224362494,149.39896882100535,65.40639132514966,83.9925774958557,0.0100109409540891,62689962,0.5393114403898076,A,major,0.8846824765205383,2.882088659618552
1. 서울사람들,zXKAS3zIp1s,3:27,서울사람들,버스커버스커,Q1,Q3,2012,0,1,0.1876548772246001,567.2478197483739,165.76853496220332,65.40639132514966,100.36214363705366,0.0064934128895401,62291718,0.7979359788363855,F,minor,0.9014140367507936,4.505781625667143
Blood Sweat & Tears,tuEZ_8HdnwQ,3:38,피 땀 눈물,BTS,Q1,Q3,2016,0,1,0.1647411210954215,540.9032043150055,96.31529725464738,65.40639132514966,30.90890592949772,0.0138119887560606,49653594,0.5734179228114084,C,minor,0.8383266925811768,4.535998679255673
쩔어,qi3dicwdbdQ,4:01,쩔어,BTS,Q1,Q3,2015,0,1,0.1644577730482732,459.38950544553165,145.14587018501834,65.40639132514966,79.73947885986868,0.0153451720252633,46210554,0.4360443467164914,Bb,minor,0.936397910118103,4.279944318705765
아예 (AH YEAH),B6QlcMCD2Ko,2:57,AH YEAH,WINNER,Q1,Q2,2019,0,1,0.1422198897927053,317.74245078103604,445.11255373284587,65.40639132514966,379.7061624076962,0.007419598288834,40478732,0.7046051076418977,G,major,0.96941077709198,2.483077874489818
You don’t know love (촌스럽게 왜 이래 (YOU DON’T KNOW LOVE)),-6D1nhqoAyY,3:27,촌스럽게 왜 이래,케이윌,Q1,Q2,2012,0,1,0.1335877862595419,763.2033727900372,502.5162292967395,65.40639132514966,437.10983797158985,0.0141630619764328,40455066,0.5147145524090014,C,major,0.902495503425598,4.124107537500533
Please don’t… (이러지마 제발 (PLEASE DON’T…)),x8UCXVZ6IWY,3:56,이러지마 제발,케이윌,Q4,Q3,2012,0,1,0.1522962962962963,465.7134924554185,535.48154601506,65.40639132514966,470.0751546899103,0.0134833892807364,63550332,0.6251458657868908,F#,minor,0.953488826751709,4.535562537489634
Love Equation (이별공식),xvubar0cgH0,3:30,이별공식,빅스,Q1,Q3,2013,0,1,0.1164391164391164,175.14016009520506,361.54373841774776,65.40639132514966,296.13734709259813,0.0113535812124609,64854960,0.8066725737698202,Bb,major,0.9598212242126464,1.1654944404579286
손대지마 (손대지마),O8GCcI9CvBo,3:25,손대지마,에일리,Q1,Q2,2014,0,1,0.141785957736878,946.2291622491244,132.33275396903284,65.40639132514966,66.92636264388318,0.0112862950190901,69313818,0.9033606920161964,G,minor,0.8968798518180847,3.831836405123678
U & I (U & I),gx3yY8YpGYQ,3:15,U & I,에일리,Q1,Q2,2013,0,1,0.2107334525939177,825.9306521534287,385.26118901858945,65.40639132514966,319.85479769343976,0.0105290189385414,54825036,0.7877465257060381,D,minor,0.8974185585975647,3.659929179472747
보여줄게 (보여줄게),AeVsG5rfTjo,3:54,보여줄게,에일리,Q1,Q2,2012,0,1,0.2017874875868917,1011.6884185675444,178.6955271983718,65.40639132514966,113.28913587322214,0.0240878369659185,48022588,0.4775954941601831,G,minor,0.8791486024856567,4.488419427628076
Shock (SHOCK),YHAXAcWxi0I,3:46,Shock,비스트,Q1,Q2,2010,0,1,0.1281259648039518,445.15469321364446,95.76056196257365,65.40639132514966,30.35417063742399,0.0099010113626718,65310750,0.6977946161131972,C,minor,0.9090240597724916,1.9427248405398672
YeY (예이 (YEY)),MgYcgQdz4mI,3:36,YeY,비스트,Q1,Q3,2015,0,1,0.1387544369151339,740.5423254350601,514.2619893669481,65.40639132514966,448.8555980417984,0.015228297561407,61704128,0.7204573909487882,D,minor,0.9392986297607422,2.8197714725961474
Palette (feat. G-DRAGON) (팔레트 (feat. G-DRAGON)),2C1Jg04INb4,3:38,Palette,IU,Q3,Q4,2017,1,1,0.0995301153353267,156.1781111566177,293.6647679174075,65.40639132514966,228.25837659225783,0.019173365086317,47080730,0.5418406474126555,C,major,0.956125259399414,4.055768382444846
Dear Name (이름에게),JSOBF_WhqEM,4:50,이름에게,IU,Q3,Q4,2017,1,1,0.2126363053239256,1353.3473912159775,622.2539674441617,65.40639132514966,556.847576119012,0.0111951418220996,27322844,0.1768555062910186,D,major,0.9148218631744384,0.4146677042813138
Meaning of you (너의 의미 (feat. 김창완)),LajvR3lH1cg,3:16,너의 의미,IU,Q3,Q4,2014,1,1,0.1444853377656417,492.3268720482602,238.52991146631203,65.40639132514966,173.12352014116237,0.0107694305479526,18272254,0.2601670331147364,Eb,major,0.9243531227111816,4.948129976531906
너라서 (Because it's you),E3dy6DipQ8w,4:17,너라서,다비치,Q3,Q4,2012,1,1,0.1909329472445932,1356.843681511803,644.1977062160751,65.40639132514966,578.7913148909254,0.0098251337185502,22542216,0.1860117224385122,Bb,major,0.9362224340438844,0.8079046304231458
Dear.,Wzwr5AKu0pY,3:54,나의 오랜 연인에게,다비치,Q3,Q4,2019,1,1,0.1706372840976772,1011.4823295601432,180.77186920887385,65.40639132514966,115.3654778837242,0.0134149882942438,37695074,0.3745871252069144,Ab,major,0.9367282390594482,1.843911900565412
Falling in Love,dnwgg8R0Zho,3:47,Falling In Love,2NE1,Q3,Q1,2013,1,1,0.0829063332650133,58.42968339661161,86.30425076864258,65.40639132514966,20.89785944349292,0.0094745680689811,40395682,0.4279614335867404,B,major,0.9108644127845764,2.4190684204565094
I Don't Care,ORHR-ZA4RyM,3:59,I Don't Care,2NE1,Q3,Q1,2009,1,1,0.0587604755408302,76.36247994988902,155.56349186104043,65.40639132514966,90.15710053589078,0.0126784928143024,78647442,0.753052590537292,E,major,0.8040231466293335,2.968449729470747
Feel Special,2zZxNpzqcAc,3:27,Feel Special,TWICE,Q1,Q4,2019,2,0,0.1228956228956228,239.81915370187724,88.83315834800462,65.40639132514966,23.42676702285496,0.0140818571671843,56159222,0.7141980988129141,F,minor,0.871226966381073,1.7648985090252105
고쳐주세요,hCpwMZFe_FM,3:07,고쳐주세요,볼빨간 사춘기,Q3,Q4,2017,1,1,0.1554003492142679,635.439550236214,590.7319012233158,65.40639132514966,525.3255098981662,0.0085340598598122,35038622,0.5508472439261358,G,major,0.9431270956993104,3.5787094167219253
처음부터 너와 나,4_phMXGTgrM,3:25,처음부터 너와 나,볼빨간 사춘기,Q3,Q4,2016,1,1,0.1837106131270617,719.3630614479001,551.1723529946163,65.40639132514966,485.7659616694666,0.0132297463715076,36306704,0.4743726410851683,G,major,0.7902547717094421,3.869134111066133
우주를 줄게,0i2wOl5PDOw,3:34,우주를 줄게,볼빨간 사춘기,Q3,Q4,2016,1,1,0.0916395222584147,159.24357357166184,523.2511306011972,65.40639132514966,457.8447392760475,0.0149657139554619,41862020,0.4981020680637791,C,major,0.9374516010284424,5.383816841722545
Lead me (LEAD ME),8l93E8mAJfU,3:43,Lead Me,씨스타,Q3,Q1,2013,1,1,0.0694111516414799,57.57138404496219,141.8307339283537,65.40639132514966,76.42434260320405,0.0102403694763779,35331482,0.3871932370250008,E,major,0.7692506313323975,2.9651432685403405
I Choose To Love You (널 사랑하겠어),CXETtH7hlkk,3:31,널 사랑하겠어,씨스타,Q3,Q1,2013,1,1,0.1148499558693733,641.2514656490007,698.4564628660077,65.40639132514966,633.050071540858,0.0141314044594764,55187264,0.6780806606305035,C,major,0.8441535234451294,3.661482194931812
Mirror Mirror (거울아 거울아),0o58LfAUZPA,3:37,거울아 거울아,포미닛,Q3,Q1,2011,1,1,0.1078473413379073,614.6804731540113,121.34967043801213,65.40639132514966,55.943279112862456,0.0132027491927146,69073638,0.8011276899197186,Ab,minor,0.8282456398010254,1.713850975693368
새벽한시 (1AM),6sbCVsiQrlk,3:12,새벽한시 1AM,태양,Q3,Q1,2014,1,1,0.177758954501452,467.51208170077655,107.48759652776704,65.40639132514966,42.0812052026174,0.0127530787140131,24650916,0.3646959505991902,G,major,0.8937614560127258,3.5260768303997745
하루하루 (Haru Haru),c84VnpGFbrw,4:17,하루하루,빅뱅,Q3,Q4,2008,1,1,0.1370471014492753,412.78691070678434,349.2282314330038,65.40639132514966,283.8218401078542,0.0158779080957174,77508160,0.6408545715397294,F#,major,0.9584893584251404,4.568790242927909
2 빛이 되어줘 (선공개곡),zlVJBoBPy0c,3:27,빛이 되어줘,블락비,Q3,Q4,2013,1,1,0.176,715.4676910136878,508.35518662380014,65.40639132514966,442.94879529865045,0.0148297837004065,47264990,0.6058599986135654,G,major,0.9554317593574524,4.208830226003708
여수 밤바다,eO8w9xFArpE,4:41,여수밤바다,버스커버스커,Q3,Q4,2012,1,1,0.1154579361790302,1229.440969345318,263.1411467822288,65.40639132514966,197.73475545707916,0.0051560602150857,45107608,0.3120758965656312,E,major,0.9044310450553894,3.039554064541926
예뻤어 You Were Beautiful,Mhyi9p7T7OM,4:44,예뻤어,데이식스,Q3,Q1,2017,1,1,0.1161951619516195,1216.9710615777744,171.61434972294217,65.40639132514966,106.20795839779252,0.0135316783562302,54578476,0.3695644142623724,Eb,major,0.8924136757850647,5.773342741637343
Summer (뜨거운 여름밤은 가고 남은 건 볼품없지만),Kx8pJzPodsY,4:03,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비,Q3,Q4,2016,1,1,0.1125549398050831,1497.0680281766672,142.65235101161107,65.40639132514966,77.24595968646142,0.0107183093205094,40132850,0.3693795615090277,Eb,major,0.8491999506950378,5.112361364222792
Just One Day,t9JbdvifAMw,4:00,하루만,BTS,Q3,Q4,2014,1,1,0.1427186348652317,811.0545756121843,206.4563592676515,65.40639132514966,141.04996794250184,0.0119895357638597,42494024,0.402772785852312,A,major,0.9447338581085204,4.23671290730932
봄날,ZO1xdXOXarc,4:35,봄날,BTS,Q3,Q4,2017,1,1,0.1002964845404489,748.4382380275554,159.19961611844158,65.40639132514966,93.79322479329193,0.00622488418594,75925004,0.5487639220694993,Eb,major,0.7991126179695129,5.239914807125266
Answer _ Love Myself,9mwRYgMmSGE,4:12,Answer: Love Myself,BTS,Q3,Q1,2018,1,1,0.1619848456847163,499.88807897838853,153.77669275969214,65.40639132514966,88.37030143454248,0.0130918249487876,75518226,0.6499119861491139,C#,major,0.9645507335662842,4.1102929017944225
Beautiful Moment (내 생에 아름다운),N4RAUQAQC5k,3:59,내 생에 아름다운,케이윌,Q3,Q4,2016,1,1,0.1995722756877612,919.484371758867,391.9954359817493,65.40639132514966,326.58904465659964,0.0118922349065542,18458904,0.1758832081401218,Eb,major,0.849689781665802,0.7721421960887064
I need you (니가 필요해 (I NEED YOU)),GFrx346WL6g,3:40,니가 필요해,케이윌,Q3,Q4,2012,1,1,0.1085164835164835,1083.6422391382675,761.6721736854058,65.40639132514966,696.2657823602561,0.0132551593706011,64193370,0.7231861030462776,F,minor,0.8134097456932068,4.380493674759674
Amazing You (그대라는 사치),LkE6CvVRsn0,4:57,그대라는 사치,한동근,Q3,Q1,2014,1,1,0.1623122653316645,1002.5364726125802,278.7883336231537,65.40639132514966,213.381942298004,0.0175901912152767,42442806,0.2614345443395519,F#,major,0.9569858312606812,2.3097934403549933
[도깨비 OST Part 9] 에일리 (Ailee) - 첫눈처럼 너에게 가겠다 (I will go to you like the first snow) (Official Audio),6rS7OUGXUik,3:51,첫눈처럼 너에게 가겠다,에일리,Q3,Q4,2017,1,1,0.1958013726281792,1322.3694805594596,811.6382503556265,65.40639132514966,746.2318590304768,0.0073261805810034,13990224,0.1437429214936818,F,minor,0.8114461302757263,2.937307256970465
Heaven (HEAVEN),r-el8_35fU8,3:32,Heaven,에일리,Q3,Q1,2012,1,1,0.1240386728191606,864.9022377965856,788.5324848825182,65.40639132514966,723.1260935573686,0.0099894432350993,43954896,0.5355484904332086,G,major,0.8075132966041565,4.7935014957241595
노래가 늘었어 (노래가 늘었어),S122aFkcOiw,3:20,노래가 늘었어,에일리,Q3,Q4,2014,1,1,0.1450319581638582,1233.692670011658,327.72904188699454,65.40639132514966,262.32265056184485,0.0150876510888338,33600558,0.4582952143071497,F,major,0.9079934358596802,0.4176289000271864
Good Luck (GOOD LUCK),i86RMBFxtao,3:23,Good Luck,비스트,Q2,Q1,2014,1,1,0.2287814402205122,790.2912170101536,538.5835590540482,65.40639132514966,473.17716772889855,0.0199629217386245,54527308,0.7263184002463717,Bb,minor,0.9668058753013612,4.070542869060952
BEAST - '괜찮겠니 (Will you be alright_)' (Snippet),KNWVzo1HABE,22,괜찮겠니,비스트,Q3,Q4,2013,1,1,0.1470911086717892,302.87978735325413,95.76056196257365,65.40639132514966,30.35417063742399,0.0110370116308331,239524,0.3175481113414964,Bb,major,0.9420906901359558,4.495861333491447
아이유(IU) - Blueming(블루밍) [가사_Lyrics],yCFMJrneOUs,3:38,Blueming,IU,Q1,Q1,2019,2,0,0.0736583279880265,49.09875297203402,618.6700483138337,65.40639132514966,553.263656988684,0.0159283950924873,52239650,0.6025054290439458,C,major,0.9376393556594848,5.271115117035965
