video,yt_id,duration,title,singer,audio,lyric,year,match,pn,tempo_transition_complexity,active_bpm_variance,pitch_high,pitch_low,pitch_range,rms_variation,repeat_area_size,repetition_ratio
아이유(IU) - Blueming(블루밍) [가사_Lyrics],yCFMJrneOUs,3:38,Blueming,IU,Q1,Q1,2019,2,0,0.07365832798802652,49.09875297203402,618.6700483138337,65.40639132514966,553.263656988684,0.015928395092487335,52239650,0.6025054290439458
아이유(IU) - 좋은 날 [가사_Lyrics],V6WWJNpIJN4,3:56,좋은날,IU,Q1,Q1,2010,2,0,0.19465799329785138,801.4294371367857,410.5345162761952,65.40639132514966,345.1281249510455,0.012732121162116528,74291112,0.7277683564746296
아이유(IU) - 이 지금 [가사_Lyrics],RUuRcR7ZQUg,2:57,이 지금,IU,Q4,Q1,2017,2,0,0.1934762593713008,800.17006266641,879.9999999999999,65.40639132514966,814.5936086748502,0.005314289126545191,26916160,0.4708819765029261
다비치 - 안녕이라고 말하지마 [가사_Lyrics],uw83-MnCpAo,3:51,안녕이라고 말하지마,다비치,Q4,Q4,2011,2,0,0.10987903225806452,1051.3054885759461,959.6468047454267,65.40639132514966,894.240413420277,0.0038151273038238287,57633998,0.5907240758023425
다비치 - 거북이 [가사_Lyrics],ofBinMrHfHQ,3:44,거북이,다비치,Q1,Q1,2013,2,0,0.17880107861439534,455.823726291938,177.66631669600923,65.40639132514966,112.25992537085958,0.005986908916383982,50365320,0.5465556307948745
2NE1 - I AM THE BEST (내가 제일 잘 나가) - (Color Coded Han_Rom_Eng Lyrics) _ by Yankat,rrZxGvUSeAE,3:31,내가 제일 잘 나가,2NE1,Q1,Q1,2011,2,0,0.12064786249449097,340.1726734003307,353.2860680198856,65.40639132514966,287.87967669473596,0.010378328152000904,73964364,0.9063802438803276
2NE1 (투애니원) - Clap Your Hands (박수쳐) Colour Coded Lyrics (Han_Rom_Eng),XmU1dKcCd8k,3:43,박수쳐,2NE1,Q1,Q1,2010,2,0,0.101242041540549,86.40402966762194,248.37216905734888,65.40639132514966,182.96577773219923,0.014657814987003803,59053558,0.6490615794500998
2NE1(투애니원) - Fire [가사_Lyrics],ahampaoO2Vg,3:45,Fire,2NE1,Q1,Q1,2009,2,0,0.09181347150259067,84.00865956133052,105.64102395561046,65.40639132514966,40.23463263046081,0.004523151088505983,83899370,0.9089456480655628
[Lyrics Video] BOL4(볼빨간사춘기) - Travel(여행),g6U2SS-ZMy8,3:42,여행,볼빨간 사춘기,Q1,Q1,2018,2,0,0.11134431734704586,537.3735717318771,146.8323839587038,65.40639132514966,81.42599263355413,0.01323382556438446,73585164,0.8176703337907655
[M_V] Bolbbalgan4 - Tell Me You Love Me,y5MAgMVwfFs,3:28,좋다고 말해,볼빨간 사춘기,Q1,Q1,2016,2,0,0.1201255042581802,806.9841048800763,408.1700114541761,65.40639132514966,342.76362012902644,0.01754271797835827,33935984,0.4302172377489638
[Lyrics Video] BOL4(볼빨간사춘기) - Some(썸 탈꺼야),Je-AOvGZVso,3:02,썸 탈꺼야,볼빨간 사춘기,Q1,Q1,2017,2,0,0.15703324808184144,501.03364446857364,499.62194879118596,65.40639132514966,434.21555746603633,0.010181593708693981,39005188,0.6448256991882195
SISTAR (씨스타) - Push Push (푸쉬푸쉬) ~Audio~,4JlGa6X_iV0,3:08,Push push,씨스타,Q1,Q1,2010,2,0,0.0849640822392866,134.99399271133888,165.76853496220332,65.40639132514966,100.36214363705366,0.009757700376212597,43785352,0.6787901314676544
SISTAR (씨스타) - So Cool Lyrics [HAN_ROM_ENG],8Z5p1UsKRXo,3:24,So Cool,씨스타,Q1,Q1,2011,2,0,0.164078556748116,660.9418645248937,663.0741398488134,65.40639132514966,597.6677485236637,0.008921725675463676,68769212,0.9053352596118428
Sistar - Loving U [Audio_DL],pdy02f4HUqs,3:42,Loving U,씨스타,Q1,Q1,2012,2,0,0.1492615481303027,782.9198697212927,748.5871016367529,65.40639132514966,683.1807103116032,0.01172596588730812,71921866,0.7961637459993588
BIGBANG - Fantastic Baby (Audio),5vzv_A45YMc,3:51,Fantastic Baby,빅뱅,Q1,Q1,2012,2,0,0.15081768625075712,560.104621897278,98.56656061031477,65.40639132514966,33.16016928516511,0.01771846041083336,77447616,0.7960602837955415
BIGBANG(빅뱅) - WE LIKE 2 PARTY [가사_Lyrics],JfG8brANDPk,3:16,We like 2 party,빅뱅,Q1,Q1,2015,2,0,0.096283984328624,82.6905308896457,140.20166900511882,65.40639132514966,74.79527767996916,0.013535644859075546,55612168,0.7918263807868633
BIGBANG - 뱅뱅뱅 (BANG BANG BANG) (AUDIO),mWPBClH1Pjw,3:45,Bang Bang Bang,빅뱅,Q1,Q1,2015,2,0,0.14716550937921027,480.4439397524045,223.84553226259098,65.40639132514966,158.43914093744132,0.012824487872421741,55879592,0.6055121381689097
버스커 버스커(Busker Busker) - 벚꽃 엔딩 [가사_Lyrics],uEsT7K_X7Pw,4:22,벚꽃 엔딩,버스커버스커,Q1,Q1,2012,2,0,0.11570615439345429,396.75332395942604,460.8094140410758,65.40639132514966,395.4030227159261,0.0013516491744667292,61669822,0.49149638662640766
버스커 버스커(Busker Busker) - 꽃송이가 [가사_Lyrics],tHkMjexi2_Q,3:24,꽃송이가,버스커버스커,Q1,Q1,2012,2,0,0.13372159415324883,310.50373931429584,468.8642207165331,65.40639132514966,403.4578293913835,0.0013265993911772966,52236096,0.6878373653965348
4.정말로 사랑한다면 - If You Really Love Me,nteCoZ3ZX_Q,4:14,정말로 사랑한다면,버스커버스커,Q1,Q1,2012,2,0,0.11159897548481522,411.00938901279625,403.4817790100553,65.40639132514966,338.07538768490565,0.004907243885099888,61195018,0.5160599896054358
DNA,SxAvr92fRg4,3:44,DNA,BTS,Q1,Q1,2017,2,0,0.17388137356919875,907.6550553371283,171.61434972294217,65.40639132514966,106.20795839779251,0.013682049699127674,41074204,0.4487166814715999
IDOL,9IVhjh15ofo,3:43,IDOL,BTS,Q1,Q1,2018,2,0,0.13947670176170124,192.6701917636028,86.80420620725057,65.40639132514966,21.397814882100917,0.016565736383199692,65322184,0.7161573936776994
Anpanman,EBf6lwkChnQ,3:53,Anpanman,BTS,Q1,Q1,2018,2,0,0.08590791309547538,67.96853565129904,176.64303400994282,65.40639132514966,111.23664268479317,0.01447951141744852,55924802,0.560199956582221
K.will(케이윌) - Love Blossom (러브블러썸) [가사_Lyrics],WmCy7VJPPk4,3:37,Love Blossom,케이윌,Q1,Q1,2013,2,0,0.17300666236836448,769.3385795159805,241.30149553281768,65.40639132514966,175.89510420766803,0.0013905508676543832,31913872,0.371902663241149
케이윌(K.will) - 오늘부터 1일 (Day 1) [가사_Lyrics],3fUKF8wKP0I,3:27,오늘부터 1일,케이윌,Q1,Q1,2014,2,0,0.15782358905035485,357.71895633627287,290.2917403700367,65.40639132514966,224.88534904488702,0.004424159415066242,64063190,0.8208137285086854
케이윌(K.will) - 말해! 뭐해_ [태양의 후예 OST] [가사_Lyrics],aFgy_E_PV44,3:38,말해! 뭐해?,케이윌,Q1,Q1,2016,2,0,0.17470846260832354,636.3127969469365,502.5162292967395,65.40639132514966,437.10983797158985,0.004210723098367453,41906154,0.4840516729557191
HyunA (현아) - Bubble Pop! - Color Coded Lyrics (HAN_ROM_ENG),HB_TYdo9jw4,3:34,Bubble Pop!,현아,Q1,Q1,2011,2,0,0.05928423800717938,61.36123317737263,113.87914162255151,65.40639132514966,48.47275029740186,0.013184846378862858,70738896,0.8448286400662115
HyunA (현아) – Babe (베베) Lyrics (Han_Rom_Eng),RURqTdDwPBg,3:14,베베,현아,Q1,Q1,2017,2,0,0.1240981240981241,430.0040636761115,167.69467255813382,65.40639132514966,102.28828123298416,0.014563468284904957,43369914,0.6335924888067783
비스트(Beast) - 아름다운 밤이야 [가사_Lyrics],sjJFYzjh7m0,3:39,아름다운 밤이야,비스트,Q1,Q1,2012,2,0,0.15873858568698238,281.6883050200362,372.1377785978373,65.40639132514966,306.7313872726877,0.006290575955063105,73914430,0.8408922639362912
I Like You The Best (니가 제일 좋아),hAiWQ854j4k,3:24,니가 제일 좋아,비스트,Q1,Q1,2010,2,0,0.09619329838158194,153.08005812862035,107.48759652776705,65.40639132514966,42.0812052026174,0.012187006883323193,61714908,0.809491645047399
Through the Night (밤편지),6744glqD6lk,4:14,밤편지,IU,Q3,Q3,2017,3,0,0.17755981299844165,582.5203930874876,339.28638158974695,65.40639132514966,273.87999026459727,0.01274945493787527,17119944,0.14498496631400482
아이유(IU) - 나만 몰랐던 이야기 [가사_Lyrics],BR58ZxI-NKk,3:24,나만 몰랐던 이야기,IU,Q3,Q3,2011,3,0,0.2090929808568824,1159.892434326152,241.30149553281768,65.40639132514966,175.89510420766803,0.00690368702635169,6763166,0.08866932439985924
Love poem (Love poem),iOKRYIMhaDk,4:19,Love Poem,IU,Q3,Q3,2019,3,0,0.16354972127315232,1668.0650361890087,337.3322358273121,65.40639132514966,271.9258445021625,0.013547642156481743,36752826,0.29939904844857235
Do Men Cry (남자도 우나요),ADQhv2u6vyo,3:54,남자도 우나요,다비치,Q3,Q3,2012,3,0,0.16143810377452444,1144.5638855793327,547.9978338378821,65.40639132514966,482.59144251273244,0.009250958450138569,34999250,0.35009752225472596
"다비치(Davichi) - 괜찮아 사랑이야(It's alright This is Love) _ 다비치 괜찮아 사랑이야 듣기, 가사",eJoLpIXTRd0,4:06,괜찮아 사랑이야,다비치,Q3,Q3,2014,3,0,0.182369093835811,912.6584473547031,160.1218501126406,65.40639132514966,94.71545878749095,0.013433551415801048,27156840,0.24545484668033674
2NE1 - LONELY M_V,5n4V3lGEyG4,3:31,Lonely,2NE1,Q3,Q3,2011,3,0,0.18890239858516636,415.15887640253675,154.66751207845843,65.40639132514966,89.26112075330877,0.004989308305084705,16516586,0.20370471412421798
2NE1 - It Hurts (아파 ) [Han_Rom_Eng Color Coded Lyrics],49ULVOpHkN8,4:17,아파,2NE1,Q3,Q3,2010,3,0,0.18232844468585913,730.0155846639908,845.1281916448838,65.40639132514966,779.7218003197341,0.002503178780898452,73311182,0.6054921639460346
2NE1 - 그리워해요 [가사_Lyrics],MfnGthGj72g,3:40,그리워해요,2NE1,Q3,Q3,2013,3,0,0.2101364934927521,917.8267317369999,195.99771799087463,65.40639132514966,130.59132666572498,0.010214507579803467,17849036,0.20163874615634328
[Lyrics Video] BOL4(볼빨간사춘기) - Hard To Love(나만 안되는 연애),huqO1Efm7kI,3:40,나만 안 되는 연애,볼빨간 사춘기,Q3,Q3,2016,3,0,0.19746434231378765,610.602889339293,590.7319012233158,65.40639132514966,525.3255098981662,0.011320142075419426,27143968,0.3057321029876878
볼빨간사춘기(BOL4) - 나의 사춘기에게 [가사_Lyrics],3gMAEZCOFtE,3:44,나의 사춘기에게,볼빨간 사춘기,Q3,Q3,2018,3,0,0.164775684396794,1254.2308300903342,567.3229357134148,65.40639132514966,501.91654438826515,0.005285731051117182,41824018,0.4571947250350515
[Lyrics Video] BOL4(볼빨간사춘기) - Blue,t1yHpqup87M,3:07,Blue,볼빨간 사춘기,Q3,Q3,2017,3,0,0.10848175364304397,507.1109504481676,493.88330125612407,65.40639132514966,428.47690993097444,0.010651446878910065,32460244,0.5089074278635415
SISTAR (씨스타) – Alone (나혼자) [Han_Rom_Eng] Color Coded Lyrics,VLlUcHvKcck,3:25,나 혼자,씨스타,Q2,Q3,2012,3,0,0.08462671349269288,75.1222205153968,491.03874275729817,65.40639132514966,425.63235143214854,0.01027294434607029,55741172,0.7223405622889654
Sistar (씨스타) - Give It To Me (Full Audio) [Give It To Me],VufRgvGYI1s,3:25,Give It To Me,씨스타,Q2,Q3,2013,3,0,0.12797281993204984,386.03049549243354,702.5025799938518,65.40639132514966,637.0961886687021,0.009238740429282188,56091148,0.726379625547506
SISTAR - LONELY Color Coded Lyrics [Han_Rom_Eng],_nCEtTSOSj4,3:27,Lonely,씨스타,Q2,Q2,2017,3,0,0.1662544964028777,708.5887368342736,175.62564499846297,65.40639132514966,110.21925367331332,0.011519495397806168,30717860,0.3918871064012661
BIGBANG(빅뱅) - LOSER [가사_Lyrics],3-gjXQ-P4j0,3:40,Loser,빅뱅,Q3,Q3,2015,3,0,0.1517299756639509,446.4995979854817,175.62564499846297,65.40639132514966,110.21925367331332,0.01850885897874832,40285472,0.4551008840139308
IF YOU,h9hdorPqukU,4:25,If You,빅뱅,Q3,Q3,2015,3,0,0.14527887571365833,295.99478486918025,141.8307339283537,65.40639132514966,76.42434260320405,0.012189322151243687,23715690,0.1843394085761665
BIGBANG(빅뱅) - LAST DANCE [가사_Lyrics],w2Qex0zIKJs,4:40,Last Dance,빅뱅,Q3,Q3,2016,3,0,0.17994858611825193,784.7764709048852,260.1187129259726,65.40639132514966,194.71232160082295,0.004838779103010893,48774130,0.3377797038970646
1.그댈 마주하는건 힘들어 (그마힘) - It's Hard To Face You,LE-Bl8cJ1rY,3:08,그댈 마주하는 건 힘들어,버스커버스커,Q3,Q3,2012,3,0,0.1355429136779619,626.2575416547651,425.01198472693204,65.40639132514966,359.60559340178236,0.007276649121195078,31532128,0.48737489005051354
6.외로움증폭장치 - Loneliness Amplifier,gwhFvXF-6t8,3:06,외로움증폭장치,버스커버스커,Q3,Q3,2012,3,0,0.1516024036054081,568.5431023820407,343.22869944588433,65.40639132514966,277.82230812073465,0.0029704254120588303,12327278,0.19526514482511514
"4.처음엔 사랑이란게 - Love, At First",h_lGsTnWohA,4:05,처음엔 사랑이란 게,버스커버스커,Q3,Q3,2013,3,0,0.13068289899182042,951.8894545399744,218.73289323986043,65.40639132514966,153.32650191471078,0.0082608787342906,40496362,0.3693160797193223
FAKE LOVE,0tWU94w_3ig,4:03,Fake Love,BTS,Q2,Q3,2018,3,0,0.1602951039570758,669.0728583714334,100.87044475251382,65.40639132514966,35.46405342736416,0.016613194718956947,33284578,0.30806038152584236
BTS - Danger (방탄소년단 - Danger) [Color Coded Lyrics_Han_Rom_Eng_가사],abm8QCh7pBg,4:05,Danger,BTS,Q2,Q2,2014,3,0,0.17261678693505508,526.7269520888648,91.43616857570666,65.40639132514966,26.029777250557004,0.018905701115727425,93267680,0.8476598253870027
The Truth Untold (Feat. Steve Aoki),ITc-om9SVr4,4:03,전하지 못한 진심,BTS,Q3,Q3,2018,3,0,0.2620987062769526,840.5470363114441,564.0553960451207,65.40639132514966,498.649004719971,0.012398846447467804,22340804,0.20685152787224953
케이윌(K.will) - 그립고 그립고 그립다 [가사_Lyrics],UczuiyzK5cQ,4:18,그립고 그립고 그립다,케이윌,Q3,Q3,2009,3,0,0.22545749571802037,1370.309335261279,398.84739550836855,65.40639132514966,333.44100418321887,0.009837198071181774,25060982,0.20522687285727095
I hate myself (내가 싫다),-AAkBfgBxmA,3:54,내가 싫다,케이윌,Q3,Q3,2011,3,0,0.17103036336485813,1222.0181980886905,797.6947910167371,65.40639132514966,732.2883996915874,0.016709772869944572,18388536,0.18379345224626972
Dropping the Tears (눈물이 뚝뚝),MKkrSBjNIvw,4:19,눈물이 뚝뚝,케이윌,Q3,Q3,2009,3,0,0.21857284261675516,842.4365043671,532.3973992564887,65.40639132514966,466.991007931339,0.011427836492657661,29536380,0.24100319225575056
에일리(Ailee) - 저녁 하늘 [가사_Lyrics],8JINsWbZVEA,3:55,저녁 하늘,에일리,Q3,Q3,2012,3,0,0.13411251980982566,1188.6964653981051,208.85526660911424,65.40639132514966,143.44887528396458,0.004395596217364073,31774008,0.31436735213849987
[Audio] 헤이즈 (Heize) - 비도 오고 그래서 (Feat. 신용재),N8frr93imY8,3:26,비도 오고 그래서,헤이즈,Q3,Q3,2017,3,0,0.19724200293884933,636.5832722462488,636.7984644737662,65.40639132514966,571.3920731486165,0.028370819985866547,25072558,0.3234366651264035
불티 Spark,8a_kJWcAOvU,3:38,불티,태연,Q2,Q2,2019,3,0,0.13232473897293842,465.24517671408455,290.2917403700367,65.40639132514966,224.88534904488702,0.01278595719486475,49929088,0.5719189078630401
비스트(Beast) - 비가 오는 날엔 [가사_Lyrics],B-AqBu0D0q8,3:46,비가 오는 날엔,비스트,Q3,Q3,2011,3,0,0.15186099115772156,493.5959009959461,269.2917795270241,65.40639132514966,203.88538820187446,0.005285109393298626,53545038,0.5710242058636728
[MP3_DL] BEAST (B2ST) (비스트) - No More (이젠 아니야),na6BLM8sCTc,4:00,이젠 아니야,비스트,Q3,Q3,2013,3,0,0.1347160302384183,788.0743453074946,142.65235101161107,65.40639132514966,77.24595968646142,0.01774684339761734,58111516,0.5503719341313565
